"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000543995";"A ESPERAN�A QUE MOVE SIDROLANDIA";"REPUBLICANOS / PP / PDT / PT / PTB / MDB / PSL / PL / PMN / PSB / PSD / REDE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91375";"PORTO MURTINHO";"12";"VICE-PREFEITO";"COLIGA��O";"10";"REPUBLICANOS";"REPUBLICANOS";"120000128518";"CORAGEM PARA MUDAR";"PSB / MDB / PT / SOLIDARIEDADE / PSD / REPUBLICANOS";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91758";"DEOD�POLIS";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000132904";"AMOR A DEODAPOLIS MS ";"REPUBLICANOS / PSDB / PDT / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000093515";"Experi�ncia e Trabalho";"PP / SOLIDARIEDADE / REDE / PDT / PSDB / PODE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000069697";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90557";"CAARAP�";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000130931";"UNI�O, TRABALHO E PROSPERIDADE";"DEM / MDB / PATRIOTA / PP / PSD / PSDB / REPUBLICANOS / PDT / PT / PODE / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"512";"Elei��o Suplementar Paranhos-MS";"03/10/2021";"MS";"91847";"PARANHOS";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000951819";"PAZ, UNI�O E TRABALHO";"PODE / PSB / PP / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98116";"SELV�RIA";"12";"VICE-PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000134816";"Avante Selv�ria o desenvolvimento n�o pode parar";"PP / PT / PSDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"13";"VEREADOR";"PARTIDO ISOLADO";"65";"PC do B";"PARTIDO COMUNISTA DO BRASIL";"120000131193";"#NULO#";"PC do B";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"13";"VEREADOR";"PARTIDO ISOLADO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000086214";"#NULO#";"PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90573";"CASSIL�NDIA";"11";"PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000152315";"POR UMA CIDADE BEM CUIDADA";"PSDB / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90115";"AMAMBAI";"13";"VEREADOR";"PARTIDO ISOLADO";"51";"PATRIOTA";"PATRIOTA";"120000058654";"#NULO#";"PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90530";"CARACOL";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000128352";"COM DEUS E O POVO";"PSD / DEM / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90530";"CARACOL";"12";"VICE-PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000128352";"COM DEUS E O POVO";"PSD / DEM / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000077603";"Compet�ncia, Honestidade e Trabalho";"PSDB / PP / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91278";"PEDRO GOMES";"12";"VICE-PREFEITO";"COLIGA��O";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000092270";"NOVOS TEMPOS, NOVAS CONQUISTAS.";"MDB / DEM / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"13";"VEREADOR";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000096980";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000543994";"JUNTOS POR SIDROLANDIA";"PSDB / PODE / PATRIOTA / SOLIDARIEDADE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000543995";"A ESPERAN�A QUE MOVE SIDROLANDIA";"REPUBLICANOS / PP / PDT / PT / PTB / MDB / PSL / PL / PMN / PSB / PSD / REDE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55042";"NOVO HORIZONTE DO SUL";"13";"VEREADOR";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000089332";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90891";"ITAPOR�";"12";"VICE-PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000116208";"PRA FRENTE ITAPOR�";"PT / PSB / PSD / PDT";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90557";"CAARAP�";"11";"PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000130931";"UNI�O, TRABALHO E PROSPERIDADE";"DEM / MDB / PATRIOTA / PP / PSD / PSDB / REPUBLICANOS / PDT / PT / PODE / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91820";"JUTI";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000112829";"JUTI NO CAMINHO CERTO";"DEM / PP / MDB / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91570";"SIDROL�NDIA";"12";"VICE-PREFEITO";"COLIGA��O";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000148822";"POR AMOR A SIDROLANDIA";"REPUBLICANOS / MDB / PSL / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91073";"MARACAJU";"12";"VICE-PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000069923";"LADO A LADO POR MARACAJU";"PT / PL / PATRIOTA / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91316";"PONTA POR�";"11";"PREFEITO";"COLIGA��O";"22";"PL";"PARTIDO LIBERAL";"120000135848";"Somos todos Ponta Por�";"REPUBLICANOS / PDT / DEM / PSB / PSDB / PODE / PTB / SOLIDARIEDADE / PP / PL / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98116";"SELV�RIA";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000134816";"Avante Selv�ria o desenvolvimento n�o pode parar";"PP / PT / PSDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90816";"GUIA LOPES DA LAGUNA";"12";"VICE-PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000127684";"RESPEITO, TRABALHO E PROGRESSO";"PSDB / PDT / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000099275";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90131";"ANAST�CIO";"13";"VEREADOR";"PARTIDO ISOLADO";"17";"PSL";"PARTIDO SOCIAL LIBERAL";"120000131061";"#NULO#";"PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91901";"VICENTINA";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000092195";"#NULO#";"PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90492";"CAMAPU�";"13";"VEREADOR";"PARTIDO ISOLADO";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000075684";"#NULO#";"MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"12";"VICE-PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000130587";"JUNTOS! COM TRABALHO, ESPERAN�A E F�";"PP / PDT / PTB / PODE / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000132730";"A MUDAN�A COM COMPETENCIA";"PDT / MDB / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55034";"JAPOR�";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000099211";"JAPOR� QUE TANTO AMO";"PP / PDT / DEM / PSD / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000126973";"MAIS POR COXIM";"PSD / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91251";"PARANA�BA";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000139166";"Parana�ba mais humana, pr�spera e feliz!";"REPUBLICANOS / PSD / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98590";"CORONEL SAPUCAIA";"13";"VEREADOR";"PARTIDO ISOLADO";"19";"PODE";"PODEMOS";"120000106142";"#NULO#";"PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90115";"AMAMBAI";"12";"VICE-PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000055677";"FOCO FOR�A E F�";"PSDB / DEM / PT / PATRIOTA / PP / PSD / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000090481";"unidos pelo bem";"REPUBLICANOS / PP / DEM / PMN";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91154";"NIOAQUE";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000119645";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000075901";"#NULO#";"PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"482";"Elei��o Suplementar Sidrol�ndia-MS";"13/06/2021";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000543995";"A ESPERAN�A QUE MOVE SIDROLANDIA";"REPUBLICANOS / PP / PDT / PT / PTB / MDB / PSL / PL / PMN / PSB / PSD / REDE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90298";"BANDEIRANTES";"11";"PREFEITO";"COLIGA��O";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000131498";"Unidos Por Bandeirantes";"SOLIDARIEDADE / PSC";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"12";"VICE-PREFEITO";"PARTIDO ISOLADO";"50";"PSOL";"PARTIDO SOCIALISMO E LIBERDADE";"120000127901";"#NULO#";"PSOL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91413";"RIBAS DO RIO PARDO";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000130649";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"534";"Elei��o Suplementar Bandeirantes-MS";"07/11/2021";"MS";"90298";"BANDEIRANTES";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120001034436";"UNIDOS PELO MESMO IDEAL";"PTB / DEM / PSB / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91570";"SIDROL�NDIA";"11";"PREFEITO";"COLIGA��O";"11";"PP";"PROGRESSISTAS";"120000093515";"Experi�ncia e Trabalho";"PP / SOLIDARIEDADE / REDE / PDT / PSDB / PODE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91596";"TERENOS";"12";"VICE-PREFEITO";"COLIGA��O";"77";"SOLIDARIEDADE";"SOLIDARIEDADE";"120000140217";"MUDAR � FAZER O FUTURO ACONTECER";"SOLIDARIEDADE / PSD / PP";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"COLIGA��O";"15";"MDB";"MOVIMENTO DEMOCR�TICO BRASILEIRO";"120000098140";"Corumb� Merece Respeito";"MDB / PT / PATRIOTA / SOLIDARIEDADE / DEM / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90638";"CORUMB�";"11";"PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000098140";"Corumb� Merece Respeito";"MDB / PT / PATRIOTA / SOLIDARIEDADE / DEM / PL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91073";"MARACAJU";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000070845";"+ DESENVOLVIMENTO + EMPREGO + FUTURO";"PP / DEM / PSDB / PODE / SOLIDARIEDADE / PSL";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90190";"APARECIDA DO TABOADO";"13";"VEREADOR";"PARTIDO ISOLADO";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000107654";"#NULO#";"PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91138";"NAVIRA�";"11";"PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000096979";"Um Novo Tempo Para Navira�";"PATRIOTA / PODE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90115";"AMAMBAI";"11";"PREFEITO";"COLIGA��O";"55";"PSD";"PARTIDO SOCIAL DEMOCR�TICO";"120000055677";"FOCO FOR�A E F�";"PSDB / DEM / PT / PATRIOTA / PP / PSD / PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"1";"ELEI��O SUPLEMENTAR";"1";"555";"Elei��o Suplementar Ang�lica-MS";"15/05/2022";"MS";"91693";"ANG�LICA";"12";"VICE-PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120001489674";"JUNTOS VAMOS RECONSTRUIR ANGELICA";"PDT / PTB / PT / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91472";"RIO VERDE DE MATO GROSSO";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000115366";"CORAGEM PARA MUDAR";"MDB / DEM / SOLIDARIEDADE / PTB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90751";"F�TIMA DO SUL";"12";"VICE-PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000119264";"OUVINDO NOSSA GENTE";"MDB / PODE / PT / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90891";"ITAPOR�";"12";"VICE-PREFEITO";"COLIGA��O";"45";"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";"120000078998";"ITAPOR� N�O PODE PARAR, A RECONSTRU��O CONTINUA.";"PSDB / PP / DEM / MDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90654";"COXIM";"12";"VICE-PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000127750";"PRA FRENTE COXIM";"PDT / MDB / PODE / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91030";"LAD�RIO";"11";"PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000077281";"LAD�RIO N�O PODE PARAR";"PDT / PTB / REPUBLICANOS / PP / PODE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91030";"LAD�RIO";"12";"VICE-PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000077281";"LAD�RIO N�O PODE PARAR";"PDT / PTB / REPUBLICANOS / PP / PODE / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98094";"S�O GABRIEL DO OESTE";"11";"PREFEITO";"COLIGA��O";"25";"DEM";"DEMOCRATAS";"120000089036";"TRABALHO COM COMPETENCIA E RESPONSABILIDADE";"MDB / PSB / PP / DEM / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91472";"RIO VERDE DE MATO GROSSO";"11";"PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000115307";"QUEM AMA, FAZ";"PT / PSDB / PSD";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91731";"ELDORADO";"12";"VICE-PREFEITO";"COLIGA��O";"51";"PATRIOTA";"PATRIOTA";"120000114831";"continuidade e compromisso";"PDT / PTB / DEM / PATRIOTA";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91847";"PARANHOS";"13";"VEREADOR";"PARTIDO ISOLADO";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000128662";"#NULO#";"PSB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90514";"CAMPO GRANDE";"12";"VICE-PREFEITO";"COLIGA��O";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000131116";"AVAN�AR E FAZER MAIS";"PATRIOTA / PSD / PC do B / PSDB / PTB / REDE / PSB / CIDADANIA / REPUBLICANOS / DEM";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"91073";"MARACAJU";"13";"VEREADOR";"PARTIDO ISOLADO";"70";"AVANTE";"AVANTE";"120000093619";"#NULO#";"AVANTE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90212";"AQUIDAUANA";"12";"VICE-PREFEITO";"COLIGA��O";"19";"PODE";"PODEMOS";"120000126086";"O TRABALHO CONTINUA";"PSDB / PP / DEM / PTB / PODE / MDB / PSL / PDT / PSB / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"98078";"ITAQUIRA�";"11";"PREFEITO";"COLIGA��O";"14";"PTB";"PARTIDO TRABALHISTA BRASILEIRO";"120000130016";"JUNTOS POR ITAQUIRAI";"PDT / PTB / MDB / PSB / PSDB";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"90131";"ANAST�CIO";"11";"PREFEITO";"COLIGA��O";"40";"PSB";"PARTIDO SOCIALISTA BRASILEIRO";"120000070991";"POR AMOR A ANASTACIO";"MDB / PSB / PT / SOLIDARIEDADE";"D";"DEFERIDO"
"05/06/2022";"02:16:30";"2020";"2";"ELEI��O ORDIN�RIA";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"MS";"55000";"NOVA ALVORADA DO SUL";"12";"VICE-PREFEITO";"COLIGA��O";"13";"PT";"PARTIDO DOS TRABALHADORES";"120000136620";"Experi�ncia para Avan�ar";"PATRIOTA / PDT / PT / PSDB / PL / MDB";"D";"DEFERIDO"
